label,text
ham,Hey, are you coming to the meeting tomorrow at 10 AM?
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
ham,Can you please send me the project report by end of day?
spam,URGENT: Your bank account has been suspended. Verify your details immediately at www.fakebank.com
ham,Hi Mom, I will be home for dinner tonight. See you around 7!
spam,You have been selected for a FREE iPhone 15! Limited time offer. Claim at www.freeiphone.scam
ham,Don't forget we have a team standup at 3 PM today.
spam,Make $5000 per week working from home! No experience needed. Apply now!
ham,I attached the invoice for your review. Let me know if anything needs to be changed.
spam,Your account has been compromised! Click here immediately to reset your password.
ham,Can we reschedule our call to Friday afternoon instead?
spam,Win a luxury cruise vacation for two! You are our lucky winner. Reply YES to claim.
ham,Please find attached the signed documents for your records.
spam,Get rich quick! Invest $200 today and earn $10000 in 7 days. Guaranteed returns!
ham,Looking forward to our lunch meeting tomorrow. Shall we meet at 12:30?
spam,CONGRATULATIONS! Your mobile number has won 500000 pounds. Call now to collect your prize.
ham,Just wanted to check in and see how the project is going on your end.
spam,Lose 20 pounds in 2 weeks with our miracle weight loss pill. Order now risk free!
ham,The report you requested is now ready. I will email it over shortly.
spam,Dear customer, you have a pending payment of $500. Click here to avoid account suspension.
ham,Are you free this weekend? We are planning a small get together at Sarah's place.
spam,Earn unlimited income online! Work just 2 hours a day from home. Register for FREE now!
ham,I reviewed your proposal and I think it looks great. A few minor suggestions attached.
spam,Your parcel could not be delivered. Click the link below to reschedule your delivery.
ham,Good morning! Just a reminder that the deadline for the assignment is this Thursday.
spam,Hot singles in your area are waiting to chat with you! Sign up for FREE today.
ham,Can you send me the login credentials for the staging server?
spam,You owe outstanding taxes! Pay immediately to avoid legal action. Call 1-800-TAX-SCAM.
ham,Happy Birthday! Hope you have a wonderful day filled with joy and laughter.
spam,ALERT: Suspicious login detected on your account. Verify identity here or your account will be locked.
ham,Thank you for your help yesterday. The presentation went really well thanks to your input.
spam,Buy cheap medications online! No prescription needed. 80% off retail price. Order now.
ham,The client meeting is confirmed for Tuesday at 2 PM in the main conference room.
spam,You have been pre approved for a loan of $50000! No credit check required. Apply now.
ham,I will be working from home today. Feel free to reach me on Slack or email.
spam,Act now! Last chance to claim your free vacation package worth $5000. Expires tonight!
ham,Could you review the pull request when you get a chance? No rush, thanks!
spam,Exclusive VIP offer just for you! Shop now and get 90% discount on all luxury brands.
ham,The quarterly results are in. Overall performance was strong across all departments.
spam,Your email storage is almost full! Click here to upgrade for FREE and avoid losing emails.
ham,We are planning a birthday party for Jake next Saturday. Are you available to join?
spam,Earn Bitcoin fast! Our automated trading bot guarantees 300% returns daily. Sign up now!
ham,Just a heads up that the office will be closed next Monday for the public holiday.
spam,Free credit score check! Find out your score in seconds. No credit card required. Get started!
ham,I sent you a calendar invite for the performance review scheduled for next Wednesday.
spam,Your computer is infected with a virus! Call our toll free number immediately for support.
spam,Limited offer: Buy 1 get 5 FREE on all supplements! Click here before stock runs out!
ham,Thanks for covering for me yesterday. I really appreciate it. Let's catch up soon.
spam,You are the 1 millionth visitor to our website! Click here to claim your special prize now.
ham,Hi, this is a reminder about your dental appointment scheduled for Thursday at 11 AM.
spam,Massive sale on designer watches! 95% discount today only. www.fakewatches.scam
ham,I just wanted to follow up on the email I sent last week regarding the contract renewal.
spam,Claim your unclaimed inheritance worth $2.5 million! Contact our attorney at [email]
ham,The software update has been pushed to production. Everything looks stable so far.
spam,Work from home opportunity! Earn $1500 daily guaranteed. No skills required. Join now for free!
ham,Would you like to grab coffee sometime this week to discuss the new project ideas?
spam,Your subscription is about to expire! Renew now to avoid service interruption. Special 50% off deal!
ham,I finished the mockups for the new landing page. Let me know what you think!
spam,Secret government program reveals how to make $10000 per month doing nothing! Click to learn more.
ham,The network maintenance will happen this Sunday from 2 AM to 6 AM. Plan accordingly.
spam,Congratulations! You have been chosen for our exclusive rewards program. Claim $500 cashback now!
ham,I got your voicemail. I will call you back as soon as I am out of the meeting.
spam,Alert: Your PayPal account is limited. Login immediately to restore full access to your funds.
ham,Could you proofread this document before I send it to the client? Thanks in advance.
spam,FREE entry into our prize draw! Win cash, cars, and holidays. No purchase necessary!
ham,The team has done an amazing job this quarter. Really proud of what we have achieved.
spam,You have unused airline miles expiring soon! Click to redeem before they disappear forever.
ham,I will need the budget breakdown for next quarter by the end of this week if possible.
spam,Shocking celebrity weight loss secret revealed! Doctors hate this one weird trick. Click to see!
ham,Just checking if you received the files I shared via Google Drive earlier today.
spam,Make money fast! Join thousands who are already earning from home. Start today for just $1!
ham,We have updated our privacy policy. Please review the changes at your earliest convenience.
spam,Your iPhone has been hacked! Download our security app immediately to remove the virus!
ham,Hope you are feeling better. Let me know if you need anything while you are recovering.
spam,Exclusive debt relief program! Reduce your debt by 80% legally. Call now for a free consultation!
ham,The final version of the contract has been signed by all parties. Sending you a copy now.
spam,You won a Samsung Galaxy! To receive it, pay only $5 shipping. Offer expires in 24 hours!
ham,Are you attending the conference in Chicago next month? Would be great to catch up there.
spam,Urgent message from IRS: You have unpaid taxes. A warrant has been issued for your arrest!
ham,I booked us a table at the Italian restaurant for 7:30 PM this Saturday. Can't wait!
spam,Make your ex jealous! Use our proven attraction system. 100% success rate guaranteed!
ham,Just a reminder that your library books are due for return by next Monday.
spam,Free trial of our premium software! No credit card needed. Cancel anytime. Download now!
ham,The new employee onboarding schedule has been finalized. Please review it at your convenience.
spam,You have been randomly selected to test our new product for FREE! Just pay shipping of $9.99.
ham,I will be presenting the research findings to the board next Thursday. Wish me luck!
spam,Hot investment tip! This penny stock is about to explode 1000%. Buy before it is too late!
ham,Thanks for a great meeting today. I think we made some real progress on the roadmap.
spam,Claim your FREE home security system! Limited time government offer. Call 1-800-HOMESCAM.
ham,Please let me know your availability for a quick sync call sometime this week.
spam,Nigerian prince needs your help to transfer $45 million. You will receive 30% as commission!
ham,The new feature is ready for testing in the QA environment. Please check it out.
spam,WARNING: Your Google account will be deleted in 24 hours unless you verify your identity now!
ham,It was great meeting you at the conference. Let's stay in touch and explore collaboration.
spam,You qualify for a FREE medical alert device! Protect your family. Call now to receive yours!
ham,I will send over the meeting notes and action items before the end of business today.
spam,Become a millionaire using our proven forex trading system! Risk free guaranteed profits daily!
ham,Just to let you know, I will be on leave from the 15th to the 22nd of this month.
spam,Congratulations! Apple has selected you for our annual customer loyalty reward of $500!
ham,Could you help me set up the new development environment? I'm running into some issues.
spam,Your Microsoft account was accessed from an unknown location. Click here to secure it now!
